Rank,NOC,Gold,Silver,Bronze,Total,Year
1,Unified Team,45,38,29,112,1992
2,United States,37,34,37,108,1992
3,Germany,33,21,28,82,1992
4,China,16,22,16,54,1992
5,Cuba,14,6,11,31,1992
6,Spain,13,7,2,22,1992
7,South Korea,12,5,12,29,1992
8,Hungary,11,12,7,30,1992
9,France,8,5,16,29,1992
10,Australia,7,9,11,27,1992
11,Canada,7,4,7,18,1992
12,Italy,6,5,8,19,1992
13,Great Britain,5,3,12,20,1992
14,Romania,4,6,8,18,1992
15,Czechoslovakia,4,2,1,7,1992
16,North Korea,4,0,5,9,1992
17,Japan,3,8,11,22,1992
18,Bulgaria,3,7,6,16,1992
19,Poland,3,6,10,19,1992
20,Netherlands,2,6,7,15,1992
21,Kenya,2,4,2,8,1992
22,Norway,2,4,1,7,1992
23,Turkey,2,2,2,6,1992
24,Indonesia,2,2,1,5,1992
25,Brazil,2,1,0,3,1992
26,Greece,2,0,0,2,1992
27,Sweden,1,7,4,12,1992
28,New Zealand,1,4,5,10,1992
29,Finland,1,2,2,5,1992
30,Denmark,1,1,4,6,1992
31,Morocco,1,1,1,3,1992
32,Ireland,1,1,0,2,1992
33,Ethiopia,1,0,2,3,1992
34,Algeria,1,0,1,2,1992
34,Estonia,1,0,1,2,1992
34,Lithuania,1,0,1,2,1992
37,Switzerland,1,0,0,1,1992
38,Jamaica,0,3,1,4,1992
38,Nigeria,0,3,1,4,1992
40,Latvia,0,2,1,3,1992
41,Austria,0,2,0,2,1992
41,Namibia,0,2,0,2,1992
41,South Africa,0,2,0,2,1992
44,Belgium,0,1,2,3,1992
44,Croatia,0,1,2,3,1992
44,Independent Olympic Participants,0,1,2,3,1992
44,Iran,0,1,2,3,1992
48,Israel,0,1,1,2,1992
49,Chinese Taipei,0,1,0,1,1992
49,Mexico,0,1,0,1,1992
49,Peru,0,1,0,1,1992
52,Mongolia,0,0,2,2,1992
52,Slovenia,0,0,2,2,1992
54,Argentina,0,0,1,1,1992
54,Bahamas,0,0,1,1,1992
54,Colombia,0,0,1,1,1992
54,Ghana,0,0,1,1,1992
54,Malaysia,0,0,1,1,1992
54,Pakistan,0,0,1,1,1992
54,Philippines,0,0,1,1,1992
54,Puerto Rico,0,0,1,1,1992
54,Qatar,0,0,1,1,1992
54,Suriname,0,0,1,1,1992
54,Thailand,0,0,1,1,1992
55,AHO,0,0,0,0,1992
55,ALB,0,0,0,0,1992
55,AND,0,0,0,0,1992
55,ANG,0,0,0,0,1992
55,ANT,0,0,0,0,1992
55,ARU,0,0,0,0,1992
55,ASA,0,0,0,0,1992
55,BAN,0,0,0,0,1992
55,BAR,0,0,0,0,1992
55,BEN,0,0,0,0,1992
55,BER,0,0,0,0,1992
55,BHU,0,0,0,0,1992
55,BIH,0,0,0,0,1992
55,BIZ,0,0,0,0,1992
55,BOL,0,0,0,0,1992
55,BOT,0,0,0,0,1992
55,BRN,0,0,0,0,1992
55,BUR,0,0,0,0,1992
55,CAF,0,0,0,0,1992
55,CAY,0,0,0,0,1992
55,CGO,0,0,0,0,1992
55,CHA,0,0,0,0,1992
55,CHI,0,0,0,0,1992
55,CIV,0,0,0,0,1992
55,CMR,0,0,0,0,1992
55,COD,0,0,0,0,1992
55,COK,0,0,0,0,1992
55,CRC,0,0,0,0,1992
55,CYP,0,0,0,0,1992
55,DJI,0,0,0,0,1992
55,DOM,0,0,0,0,1992
55,ECU,0,0,0,0,1992
55,EGY,0,0,0,0,1992
55,ESA,0,0,0,0,1992
55,FIJ,0,0,0,0,1992
55,GAB,0,0,0,0,1992
55,GAM,0,0,0,0,1992
55,GEQ,0,0,0,0,1992
55,GRN,0,0,0,0,1992
55,GUA,0,0,0,0,1992
55,GUI,0,0,0,0,1992
55,GUM,0,0,0,0,1992
55,GUY,0,0,0,0,1992
55,HAI,0,0,0,0,1992
55,HKG,0,0,0,0,1992
55,HON,0,0,0,0,1992
55,IND,0,0,0,0,1992
55,IRQ,0,0,0,0,1992
55,ISL,0,0,0,0,1992
55,ISV,0,0,0,0,1992
55,IVB,0,0,0,0,1992
55,JOR,0,0,0,0,1992
55,KSA,0,0,0,0,1992
55,KUW,0,0,0,0,1992
55,LAO,0,0,0,0,1992
55,LBA,0,0,0,0,1992
55,LES,0,0,0,0,1992
55,LIB,0,0,0,0,1992
55,LIE,0,0,0,0,1992
55,LUX,0,0,0,0,1992
55,MAD,0,0,0,0,1992
55,MAW,0,0,0,0,1992
55,MDV,0,0,0,0,1992
55,MLI,0,0,0,0,1992
55,MLT,0,0,0,0,1992
55,MON,0,0,0,0,1992
55,MOZ,0,0,0,0,1992
55,MRI,0,0,0,0,1992
55,MTN,0,0,0,0,1992
55,MYA,0,0,0,0,1992
55,NCA,0,0,0,0,1992
55,NEP,0,0,0,0,1992
55,NIG,0,0,0,0,1992
55,OMA,0,0,0,0,1992
55,PAN,0,0,0,0,1992
55,PAR,0,0,0,0,1992
55,PNG,0,0,0,0,1992
55,POR,0,0,0,0,1992
55,RWA,0,0,0,0,1992
55,SAM,0,0,0,0,1992
55,SEN,0,0,0,0,1992
55,SEY,0,0,0,0,1992
55,SGP,0,0,0,0,1992
55,SLE,0,0,0,0,1992
55,SMR,0,0,0,0,1992
55,SOL,0,0,0,0,1992
55,SRI,0,0,0,0,1992
55,SUD,0,0,0,0,1992
55,SWZ,0,0,0,0,1992
55,SYR,0,0,0,0,1992
55,TAN,0,0,0,0,1992
55,TGA,0,0,0,0,1992
55,TOG,0,0,0,0,1992
55,TTO,0,0,0,0,1992
55,TUN,0,0,0,0,1992
55,UAE,0,0,0,0,1992
55,UGA,0,0,0,0,1992
55,URU,0,0,0,0,1992
55,VAN,0,0,0,0,1992
55,VEN,0,0,0,0,1992
55,VIE,0,0,0,0,1992
55,VIN,0,0,0,0,1992
55,YEM,0,0,0,0,1992
55,ZAM,0,0,0,0,1992
55,ZIM,0,0,0,0,1992
1,United States,44,32,25,101,1996
2,Russia,26,21,16,63,1996
3,Germany,20,18,27,65,1996
4,China,16,22,12,50,1996
5,France,15,7,15,37,1996
6,Italy,13,10,12,35,1996
7,Australia,9,9,23,41,1996
8,Cuba,9,8,8,25,1996
9,Ukraine,9,2,12,23,1996
10,South Korea,7,15,5,27,1996
11,Poland,7,5,5,17,1996
12,Hungary,7,4,10,21,1996
13,Spain,5,6,6,17,1996
14,Romania,4,7,9,20,1996
15,Netherlands,4,5,10,19,1996
16,Greece,4,4,0,8,1996
17,Czech Republic,4,3,4,11,1996
18,Switzerland,4,3,0,7,1996
19,Denmark,4,1,1,6,1996
19,Turkey,4,1,1,6,1996
21,Canada,3,11,8,22,1996
22,Bulgaria,3,7,5,15,1996
23,Japan,3,6,5,14,1996
24,Kazakhstan,3,4,4,11,1996
25,Brazil,3,3,9,15,1996
26,New Zealand,3,2,1,6,1996
27,South Africa,3,1,1,5,1996
28,Ireland,3,0,1,4,1996
29,Sweden,2,4,2,8,1996
30,Norway,2,2,3,7,1996
31,Belgium,2,2,2,6,1996
32,Nigeria,2,1,3,6,1996
33,North Korea,2,1,2,5,1996
34,Algeria,2,0,1,3,1996
34,Ethiopia,2,0,1,3,1996
36,Great Britain,1,8,6,15,1996
37,Belarus,1,6,8,15,1996
38,Kenya,1,4,3,8,1996
39,Jamaica,1,3,2,6,1996
40,Finland,1,2,1,4,1996
41,FR Yugoslavia,1,1,2,4,1996
41,Indonesia,1,1,2,4,1996
43,Iran,1,1,1,3,1996
43,Slovakia,1,1,1,3,1996
45,Armenia,1,1,0,2,1996
45,Croatia,1,1,0,2,1996
47,Portugal,1,0,1,2,1996
47,Thailand,1,0,1,2,1996
49,Burundi,1,0,0,1,1996
49,Costa Rica,1,0,0,1,1996
49,Ecuador,1,0,0,1,1996
49,Hong Kong,1,0,0,1,1996
49,Syria,1,0,0,1,1996
54,Argentina,0,2,1,3,1996
55,Namibia,0,2,0,2,1996
55,Slovenia,0,2,0,2,1996
57,Austria,0,1,2,3,1996
58,Malaysia,0,1,1,2,1996
58,Moldova,0,1,1,2,1996
58,Uzbekistan,0,1,1,2,1996
61,Azerbaijan,0,1,0,1,1996
61,Bahamas,0,1,0,1,1996
61,Chinese Taipei,0,1,0,1,1996
61,Latvia,0,1,0,1,1996
61,Philippines,0,1,0,1,1996
61,Tonga,0,1,0,1,1996
61,Zambia,0,1,0,1,1996
68,Georgia,0,0,2,2,1996
68,Morocco,0,0,2,2,1996
68,Trinidad and Tobago,0,0,2,2,1996
71,India,0,0,1,1,1996
71,Israel,0,0,1,1,1996
71,Lithuania,0,0,1,1,1996
71,Mexico,0,0,1,1,1996
71,Mongolia,0,0,1,1,1996
71,Mozambique,0,0,1,1,1996
71,Puerto Rico,0,0,1,1,1996
71,Tunisia,0,0,1,1,1996
71,Uganda,0,0,1,1,1996
72,AFG,0,0,0,0,1996
72,AHO,0,0,0,0,1996
72,ALB,0,0,0,0,1996
72,AND,0,0,0,0,1996
72,ANG,0,0,0,0,1996
72,ANT,0,0,0,0,1996
72,ARU,0,0,0,0,1996
72,ASA,0,0,0,0,1996
72,BAN,0,0,0,0,1996
72,BAR,0,0,0,0,1996
72,BEN,0,0,0,0,1996
72,BER,0,0,0,0,1996
72,BHU,0,0,0,0,1996
72,BIH,0,0,0,0,1996
72,BIZ,0,0,0,0,1996
72,BOL,0,0,0,0,1996
72,BOT,0,0,0,0,1996
72,BRN,0,0,0,0,1996
72,BRU,0,0,0,0,1996
72,BUR,0,0,0,0,1996
72,CAF,0,0,0,0,1996
72,CAM,0,0,0,0,1996
72,CAY,0,0,0,0,1996
72,CGO,0,0,0,0,1996
72,CHA,0,0,0,0,1996
72,CHI,0,0,0,0,1996
72,CIV,0,0,0,0,1996
72,CMR,0,0,0,0,1996
72,COD,0,0,0,0,1996
72,COK,0,0,0,0,1996
72,COL,0,0,0,0,1996
72,COM,0,0,0,0,1996
72,CPV,0,0,0,0,1996
72,CYP,0,0,0,0,1996
72,DJI,0,0,0,0,1996
72,DMA,0,0,0,0,1996
72,DOM,0,0,0,0,1996
72,EGY,0,0,0,0,1996
72,ESA,0,0,0,0,1996
72,EST,0,0,0,0,1996
72,FIJ,0,0,0,0,1996
72,GAB,0,0,0,0,1996
72,GAM,0,0,0,0,1996
72,GBS,0,0,0,0,1996
72,GEQ,0,0,0,0,1996
72,GHA,0,0,0,0,1996
72,GRN,0,0,0,0,1996
72,GUA,0,0,0,0,1996
72,GUI,0,0,0,0,1996
72,GUM,0,0,0,0,1996
72,GUY,0,0,0,0,1996
72,HAI,0,0,0,0,1996
72,HON,0,0,0,0,1996
72,IRQ,0,0,0,0,1996
72,ISL,0,0,0,0,1996
72,ISV,0,0,0,0,1996
72,IVB,0,0,0,0,1996
72,JOR,0,0,0,0,1996
72,KGZ,0,0,0,0,1996
72,KSA,0,0,0,0,1996
72,KUW,0,0,0,0,1996
72,LAO,0,0,0,0,1996
72,LBA,0,0,0,0,1996
72,LBR,0,0,0,0,1996
72,LCA,0,0,0,0,1996
72,LES,0,0,0,0,1996
72,LIB,0,0,0,0,1996
72,LIE,0,0,0,0,1996
72,LUX,0,0,0,0,1996
72,MAD,0,0,0,0,1996
72,MAW,0,0,0,0,1996
72,MDV,0,0,0,0,1996
72,MKD,0,0,0,0,1996
72,MLI,0,0,0,0,1996
72,MLT,0,0,0,0,1996
72,MON,0,0,0,0,1996
72,MRI,0,0,0,0,1996
72,MTN,0,0,0,0,1996
72,MYA,0,0,0,0,1996
72,NCA,0,0,0,0,1996
72,NEP,0,0,0,0,1996
72,NIG,0,0,0,0,1996
72,NRU,0,0,0,0,1996
72,OMA,0,0,0,0,1996
72,PAK,0,0,0,0,1996
72,PAN,0,0,0,0,1996
72,PAR,0,0,0,0,1996
72,PER,0,0,0,0,1996
72,PLE,0,0,0,0,1996
72,PNG,0,0,0,0,1996
72,QAT,0,0,0,0,1996
72,RWA,0,0,0,0,1996
72,SAM,0,0,0,0,1996
72,SEN,0,0,0,0,1996
72,SEY,0,0,0,0,1996
72,SGP,0,0,0,0,1996
72,SKN,0,0,0,0,1996
72,SLE,0,0,0,0,1996
72,SMR,0,0,0,0,1996
72,SOL,0,0,0,0,1996
72,SOM,0,0,0,0,1996
72,SRI,0,0,0,0,1996
72,STP,0,0,0,0,1996
72,SUD,0,0,0,0,1996
72,SUR,0,0,0,0,1996
72,SWZ,0,0,0,0,1996
72,TAN,0,0,0,0,1996
72,TJK,0,0,0,0,1996
72,TKM,0,0,0,0,1996
72,TOG,0,0,0,0,1996
72,UAE,0,0,0,0,1996
72,URU,0,0,0,0,1996
72,VAN,0,0,0,0,1996
72,VEN,0,0,0,0,1996
72,VIE,0,0,0,0,1996
72,VIN,0,0,0,0,1996
72,YEM,0,0,0,0,1996
72,ZIM,0,0,0,0,1996
1,United States,37,24,32,93,2000
2,Russia,32,28,29,89,2000
3,China,28,16,14,58,2000
4,Australia,16,25,17,58,2000
5,Germany,13,17,26,56,2000
6,France,13,14,11,38,2000
7,Italy,13,8,13,34,2000
8,Netherlands,12,9,4,25,2000
9,Cuba,11,11,7,29,2000
10,Great Britain,11,10,7,28,2000
11,Romania,11,6,9,26,2000
12,South Korea,8,10,10,28,2000
13,Hungary,8,6,3,17,2000
14,Poland,6,5,3,14,2000
15,Japan,5,8,5,18,2000
16,Bulgaria,5,6,2,13,2000
17,Greece,4,6,3,13,2000
18,Sweden,4,5,3,12,2000
19,Norway,4,3,3,10,2000
20,Ethiopia,4,1,3,8,2000
21,Ukraine,3,10,10,23,2000
22,Kazakhstan,3,4,0,7,2000
23,Belarus,3,3,11,17,2000
24,Canada,3,3,8,14,2000
25,Spain,3,3,5,11,2000
26,Turkey,3,0,2,5,2000
27,Iran,3,0,1,4,2000
28,Czech Republic,2,3,3,8,2000
29,Kenya,2,3,2,7,2000
30,Denmark,2,3,1,6,2000
31,Finland,2,1,1,4,2000
32,Austria,2,1,0,3,2000
33,Lithuania,2,0,3,5,2000
34,Azerbaijan,2,0,1,3,2000
34,Bahamas,2,0,1,3,2000
36,Slovenia,2,0,0,2,2000
37,Switzerland,1,6,2,9,2000
38,Indonesia,1,3,2,6,2000
39,Slovakia,1,3,1,5,2000
40,Mexico,1,2,3,6,2000
41,Nigeria,1,2,0,3,2000
42,Algeria,1,1,3,5,2000
43,Uzbekistan,1,1,2,4,2000
44,FR Yugoslavia,1,1,1,3,2000
44,Latvia,1,1,1,3,2000
46,New Zealand,1,0,3,4,2000
47,Estonia,1,0,2,3,2000
47,Thailand,1,0,2,3,2000
49,Croatia,1,0,1,2,2000
50,Cameroon,1,0,0,1,2000
50,Colombia,1,0,0,1,2000
50,Mozambique,1,0,0,1,2000
53,Brazil,0,6,6,12,2000
54,Jamaica,0,6,3,9,2000
55,Belgium,0,2,3,5,2000
55,South Africa,0,2,3,5,2000
57,Argentina,0,2,2,4,2000
58,Chinese Taipei,0,1,4,5,2000
58,Morocco,0,1,4,5,2000
60,North Korea,0,1,3,4,2000
61,Moldova,0,1,1,2,2000
61,Saudi Arabia,0,1,1,2,2000
61,Trinidad and Tobago,0,1,1,2,2000
64,Ireland,0,1,0,1,2000
64,Sri Lanka,0,1,0,1,2000
64,Uruguay,0,1,0,1,2000
64,Vietnam,0,1,0,1,2000
68,Georgia,0,0,6,6,2000
69,Costa Rica,0,0,2,2,2000
69,Portugal,0,0,2,2,2000
71,Armenia,0,0,1,1,2000
71,Barbados,0,0,1,1,2000
71,Chile,0,0,1,1,2000
71,Iceland,0,0,1,1,2000
71,India,0,0,1,1,2000
71,Israel,0,0,1,1,2000
71,Kuwait,0,0,1,1,2000
71,Kyrgyzstan,0,0,1,1,2000
71,Macedonia,0,0,1,1,2000
71,Qatar,0,0,1,1,2000
72,AHO,0,0,0,0,2000
72,ALB,0,0,0,0,2000
72,AND,0,0,0,0,2000
72,ANG,0,0,0,0,2000
72,ANT,0,0,0,0,2000
72,ARU,0,0,0,0,2000
72,ASA,0,0,0,0,2000
72,BAN,0,0,0,0,2000
72,BDI,0,0,0,0,2000
72,BEN,0,0,0,0,2000
72,BER,0,0,0,0,2000
72,BHU,0,0,0,0,2000
72,BIH,0,0,0,0,2000
72,BIZ,0,0,0,0,2000
72,BOL,0,0,0,0,2000
72,BOT,0,0,0,0,2000
72,BRN,0,0,0,0,2000
72,BRU,0,0,0,0,2000
72,BUR,0,0,0,0,2000
72,CAF,0,0,0,0,2000
72,CAM,0,0,0,0,2000
72,CAY,0,0,0,0,2000
72,CGO,0,0,0,0,2000
72,CHA,0,0,0,0,2000
72,CIV,0,0,0,0,2000
72,COD,0,0,0,0,2000
72,COK,0,0,0,0,2000
72,COM,0,0,0,0,2000
72,CPV,0,0,0,0,2000
72,CYP,0,0,0,0,2000
72,DJI,0,0,0,0,2000
72,DMA,0,0,0,0,2000
72,DOM,0,0,0,0,2000
72,ECU,0,0,0,0,2000
72,EGY,0,0,0,0,2000
72,ERI,0,0,0,0,2000
72,ESA,0,0,0,0,2000
72,FIJ,0,0,0,0,2000
72,FSM,0,0,0,0,2000
72,GAB,0,0,0,0,2000
72,GAM,0,0,0,0,2000
72,GBS,0,0,0,0,2000
72,GEQ,0,0,0,0,2000
72,GHA,0,0,0,0,2000
72,GRN,0,0,0,0,2000
72,GUA,0,0,0,0,2000
72,GUI,0,0,0,0,2000
72,GUM,0,0,0,0,2000
72,GUY,0,0,0,0,2000
72,HAI,0,0,0,0,2000
72,HKG,0,0,0,0,2000
72,HON,0,0,0,0,2000
72,IOA,0,0,0,0,2000
72,IRQ,0,0,0,0,2000
72,ISV,0,0,0,0,2000
72,IVB,0,0,0,0,2000
72,JOR,0,0,0,0,2000
72,LAO,0,0,0,0,2000
72,LBA,0,0,0,0,2000
72,LBR,0,0,0,0,2000
72,LCA,0,0,0,0,2000
72,LES,0,0,0,0,2000
72,LIB,0,0,0,0,2000
72,LIE,0,0,0,0,2000
72,LUX,0,0,0,0,2000
72,MAD,0,0,0,0,2000
72,MAS,0,0,0,0,2000
72,MAW,0,0,0,0,2000
72,MDV,0,0,0,0,2000
72,MGL,0,0,0,0,2000
72,MLI,0,0,0,0,2000
72,MLT,0,0,0,0,2000
72,MON,0,0,0,0,2000
72,MRI,0,0,0,0,2000
72,MTN,0,0,0,0,2000
72,MYA,0,0,0,0,2000
72,NAM,0,0,0,0,2000
72,NCA,0,0,0,0,2000
72,NEP,0,0,0,0,2000
72,NIG,0,0,0,0,2000
72,NRU,0,0,0,0,2000
72,OMA,0,0,0,0,2000
72,PAK,0,0,0,0,2000
72,PAN,0,0,0,0,2000
72,PAR,0,0,0,0,2000
72,PER,0,0,0,0,2000
72,PHI,0,0,0,0,2000
72,PLE,0,0,0,0,2000
72,PLW,0,0,0,0,2000
72,PNG,0,0,0,0,2000
72,PUR,0,0,0,0,2000
72,RWA,0,0,0,0,2000
72,SAM,0,0,0,0,2000
72,SEN,0,0,0,0,2000
72,SEY,0,0,0,0,2000
72,SGP,0,0,0,0,2000
72,SKN,0,0,0,0,2000
72,SLE,0,0,0,0,2000
72,SMR,0,0,0,0,2000
72,SOL,0,0,0,0,2000
72,SOM,0,0,0,0,2000
72,STP,0,0,0,0,2000
72,SUD,0,0,0,0,2000
72,SUR,0,0,0,0,2000
72,SWZ,0,0,0,0,2000
72,SYR,0,0,0,0,2000
72,TAN,0,0,0,0,2000
72,TGA,0,0,0,0,2000
72,TJK,0,0,0,0,2000
72,TKM,0,0,0,0,2000
72,TOG,0,0,0,0,2000
72,TUN,0,0,0,0,2000
72,UAE,0,0,0,0,2000
72,UGA,0,0,0,0,2000
72,VAN,0,0,0,0,2000
72,VEN,0,0,0,0,2000
72,VIN,0,0,0,0,2000
72,YEM,0,0,0,0,2000
72,ZAM,0,0,0,0,2000
72,ZIM,0,0,0,0,2000
1,United States,36,39,26,101,2004
2,China,32,17,14,63,2004
3,Russia,28,26,36,90,2004
4,Australia,17,16,17,50,2004
5,Japan,16,9,12,37,2004
6,Germany,13,16,20,49,2004
7,France,11,9,13,33,2004
8,Italy,10,11,11,32,2004
9,South Korea,9,12,9,30,2004
10,Great Britain,9,9,12,30,2004
11,Cuba,9,7,11,27,2004
12,Hungary,8,6,3,17,2004
13,Ukraine,8,5,9,22,2004
14,Romania,8,5,6,19,2004
15,Greece,6,6,4,16,2004
16,Brazil,5,2,3,10,2004
17,Norway,5,0,1,6,2004
18,Netherlands,4,9,9,22,2004
19,Sweden,4,2,1,7,2004
20,Spain,3,11,6,20,2004
21,Canada,3,6,3,12,2004
22,Turkey,3,3,4,10,2004
23,Poland,3,2,5,10,2004
24,New Zealand,3,2,0,5,2004
25,Thailand,3,1,4,8,2004
26,Belarus,2,5,6,13,2004
27,Austria,2,4,1,7,2004
28,Ethiopia,2,3,2,7,2004
29,Iran,2,2,2,6,2004
