Rank,NOC,Gold,Silver,Bronze,Total,Year
29,Slovakia,2,2,2,6,2004
31,Chinese Taipei,2,2,1,5,2004
32,Georgia,2,2,0,4,2004
33,Bulgaria,2,1,9,12,2004
34,Denmark,2,1,5,8,2004
35,Jamaica,2,1,2,5,2004
35,Uzbekistan,2,1,2,5,2004
37,Morocco,2,1,0,3,2004
38,Argentina,2,0,4,6,2004
39,Chile,2,0,1,3,2004
40,Kazakhstan,1,4,3,8,2004
41,Kenya,1,4,2,7,2004
42,Czech Republic,1,3,5,9,2004
43,South Africa,1,3,2,6,2004
44,Croatia,1,2,2,5,2004
45,Lithuania,1,2,0,3,2004
46,Egypt,1,1,3,5,2004
46,Switzerland,1,1,3,5,2004
48,Indonesia,1,1,2,4,2004
49,Zimbabwe,1,1,1,3,2004
50,Azerbaijan,1,0,4,5,2004
51,Belgium,1,0,2,3,2004
52,Bahamas,1,0,1,2,2004
52,Israel,1,0,1,2,2004
54,Cameroon,1,0,0,1,2004
54,Dominican Republic,1,0,0,1,2004
54,United Arab Emirates,1,0,0,1,2004
57,North Korea,0,4,1,5,2004
58,Latvia,0,4,0,4,2004
59,Mexico,0,3,1,4,2004
60,Portugal,0,2,1,3,2004
61,Finland,0,2,0,2,2004
61,Serbia and Montenegro,0,2,0,2,2004
63,Slovenia,0,1,3,4,2004
64,Estonia,0,1,2,3,2004
65,Hong Kong,0,1,0,1,2004
65,India,0,1,0,1,2004
65,Paraguay,0,1,0,1,2004
68,Colombia,0,0,2,2,2004
68,Nigeria,0,0,2,2,2004
68,Venezuela,0,0,2,2,2004
71,Eritrea,0,0,1,1,2004
71,Mongolia,0,0,1,1,2004
71,Syria,0,0,1,1,2004
71,Trinidad and Tobago,0,0,1,1,2004
72,AFG,0,0,0,0,2004
72,AHO,0,0,0,0,2004
72,ALB,0,0,0,0,2004
72,ALG,0,0,0,0,2004
72,AND,0,0,0,0,2004
72,ANG,0,0,0,0,2004
72,ANT,0,0,0,0,2004
72,ARM,0,0,0,0,2004
72,ARU,0,0,0,0,2004
72,ASA,0,0,0,0,2004
72,BAN,0,0,0,0,2004
72,BAR,0,0,0,0,2004
72,BDI,0,0,0,0,2004
72,BEN,0,0,0,0,2004
72,BER,0,0,0,0,2004
72,BHU,0,0,0,0,2004
72,BIH,0,0,0,0,2004
72,BIZ,0,0,0,0,2004
72,BOL,0,0,0,0,2004
72,BOT,0,0,0,0,2004
72,BRN,0,0,0,0,2004
72,BRU,0,0,0,0,2004
72,BUR,0,0,0,0,2004
72,CAF,0,0,0,0,2004
72,CAM,0,0,0,0,2004
72,CAY,0,0,0,0,2004
72,CGO,0,0,0,0,2004
72,CHA,0,0,0,0,2004
72,CIV,0,0,0,0,2004
72,COD,0,0,0,0,2004
72,COK,0,0,0,0,2004
72,COM,0,0,0,0,2004
72,CPV,0,0,0,0,2004
72,CRC,0,0,0,0,2004
72,CYP,0,0,0,0,2004
72,DMA,0,0,0,0,2004
72,ECU,0,0,0,0,2004
72,ESA,0,0,0,0,2004
72,FIJ,0,0,0,0,2004
72,FSM,0,0,0,0,2004
72,GAB,0,0,0,0,2004
72,GAM,0,0,0,0,2004
72,GBS,0,0,0,0,2004
72,GEQ,0,0,0,0,2004
72,GHA,0,0,0,0,2004
72,GRN,0,0,0,0,2004
72,GUA,0,0,0,0,2004
72,GUI,0,0,0,0,2004
72,GUM,0,0,0,0,2004
72,GUY,0,0,0,0,2004
72,HAI,0,0,0,0,2004
72,HON,0,0,0,0,2004
72,IRL,0,0,0,0,2004
72,IRQ,0,0,0,0,2004
72,ISL,0,0,0,0,2004
72,ISV,0,0,0,0,2004
72,IVB,0,0,0,0,2004
72,JOR,0,0,0,0,2004
72,KGZ,0,0,0,0,2004
72,KIR,0,0,0,0,2004
72,KSA,0,0,0,0,2004
72,KUW,0,0,0,0,2004
72,LAO,0,0,0,0,2004
72,LBA,0,0,0,0,2004
72,LBR,0,0,0,0,2004
72,LCA,0,0,0,0,2004
72,LES,0,0,0,0,2004
72,LIB,0,0,0,0,2004
72,LIE,0,0,0,0,2004
72,LUX,0,0,0,0,2004
72,MAD,0,0,0,0,2004
72,MAS,0,0,0,0,2004
72,MAW,0,0,0,0,2004
72,MDA,0,0,0,0,2004
72,MDV,0,0,0,0,2004
72,MKD,0,0,0,0,2004
72,MLI,0,0,0,0,2004
72,MLT,0,0,0,0,2004
72,MON,0,0,0,0,2004
72,MOZ,0,0,0,0,2004
72,MRI,0,0,0,0,2004
72,MTN,0,0,0,0,2004
72,MYA,0,0,0,0,2004
72,NAM,0,0,0,0,2004
72,NCA,0,0,0,0,2004
72,NEP,0,0,0,0,2004
72,NIG,0,0,0,0,2004
72,NRU,0,0,0,0,2004
72,OMA,0,0,0,0,2004
72,PAK,0,0,0,0,2004
72,PAN,0,0,0,0,2004
72,PER,0,0,0,0,2004
72,PHI,0,0,0,0,2004
72,PLE,0,0,0,0,2004
72,PLW,0,0,0,0,2004
72,PNG,0,0,0,0,2004
72,PUR,0,0,0,0,2004
72,QAT,0,0,0,0,2004
72,RWA,0,0,0,0,2004
72,SAM,0,0,0,0,2004
72,SEN,0,0,0,0,2004
72,SEY,0,0,0,0,2004
72,SGP,0,0,0,0,2004
72,SKN,0,0,0,0,2004
72,SLE,0,0,0,0,2004
72,SMR,0,0,0,0,2004
72,SOL,0,0,0,0,2004
72,SOM,0,0,0,0,2004
72,SRI,0,0,0,0,2004
72,STP,0,0,0,0,2004
72,SUD,0,0,0,0,2004
72,SUR,0,0,0,0,2004
72,SWZ,0,0,0,0,2004
72,TAN,0,0,0,0,2004
72,TGA,0,0,0,0,2004
72,TJK,0,0,0,0,2004
72,TKM,0,0,0,0,2004
72,TLS,0,0,0,0,2004
72,TOG,0,0,0,0,2004
72,TUN,0,0,0,0,2004
72,UGA,0,0,0,0,2004
72,URU,0,0,0,0,2004
72,VAN,0,0,0,0,2004
72,VIE,0,0,0,0,2004
72,VIN,0,0,0,0,2004
72,YEM,0,0,0,0,2004
72,ZAM,0,0,0,0,2004
1,China,48,22,30,100,2008
2,United States,36,39,37,112,2008
3,Russia,24,13,23,60,2008
4,Great Britain,19,13,19,51,2008
5,Germany,16,11,14,41,2008
6,Australia,14,15,17,46,2008
7,South Korea,13,11,8,32,2008
8,Japan,9,8,8,25,2008
9,Italy,8,9,10,27,2008
10,France,7,16,20,43,2008
11,Netherlands,7,5,4,16,2008
12,Ukraine,7,4,11,22,2008
13,Kenya,6,4,6,16,2008
14,Spain,5,11,3,19,2008
15,Jamaica,5,4,2,11,2008
16,Poland,4,5,2,11,2008
17,Ethiopia,4,2,1,7,2008
18,Romania,4,1,4,9,2008
19,Cuba,3,10,17,30,2008
20,Canada,3,9,8,20,2008
21,Hungary,3,5,2,10,2008
22,Norway,3,5,1,9,2008
23,Brazil,3,4,10,17,2008
24,Belarus,3,4,7,14,2008
25,Czech Republic,3,3,1,7,2008
26,Slovakia,3,3,0,6,2008
27,New Zealand,3,2,4,9,2008
28,Georgia,3,2,2,7,2008
29,Kazakhstan,2,3,4,9,2008
30,Denmark,2,2,3,7,2008
31,North Korea,2,2,2,6,2008
31,Thailand,2,2,2,6,2008
33,Mongolia,2,2,0,4,2008
34,Switzerland,2,1,4,7,2008
35,Argentina,2,0,4,6,2008
36,Mexico,2,0,2,4,2008
37,Belgium,2,0,0,2,2008
38,Zimbabwe,1,3,0,4,2008
39,Slovenia,1,2,2,5,2008
40,Azerbaijan,1,1,4,6,2008
40,Indonesia,1,1,4,6,2008
42,Bulgaria,1,1,3,5,2008
42,Turkey,1,1,3,5,2008
44,Chinese Taipei,1,1,2,4,2008
44,Finland,1,1,2,4,2008
46,Latvia,1,1,1,3,2008
47,Dominican Republic,1,1,0,2,2008
47,Estonia,1,1,0,2,2008
47,Portugal,1,1,0,2,2008
47,Trinidad and Tobago,1,1,0,2,2008
51,India,1,0,2,3,2008
52,Iran,1,0,1,2,2008
53,Cameroon,1,0,0,1,2008
53,Panama,1,0,0,1,2008
53,Tunisia,1,0,0,1,2008
56,Sweden,0,4,1,5,2008
57,Lithuania,0,3,2,5,2008
57,Nigeria,0,3,2,5,2008
59,Croatia,0,2,3,5,2008
60,Colombia,0,2,1,3,2008
60,Greece,0,2,1,3,2008
62,Armenia,0,1,4,5,2008
63,Uzbekistan,0,1,3,4,2008
64,Austria,0,1,2,3,2008
64,Ireland,0,1,2,3,2008
64,Kyrgyzstan,0,1,2,3,2008
64,Serbia,0,1,2,3,2008
68,Algeria,0,1,1,2,2008
68,Bahamas,0,1,1,2,2008
68,Morocco,0,1,1,2,2008
68,Tajikistan,0,1,1,2,2008
72,Chile,0,1,0,1,2008
72,Ecuador,0,1,0,1,2008
72,Iceland,0,1,0,1,2008
72,Malaysia,0,1,0,1,2008
72,Samoa,0,1,0,1,2008
72,Singapore,0,1,0,1,2008
72,South Africa,0,1,0,1,2008
72,Sudan,0,1,0,1,2008
72,Vietnam,0,1,0,1,2008
81,Egypt,0,0,2,2,2008
82,Afghanistan,0,0,1,1,2008
82,Israel,0,0,1,1,2008
82,Mauritius,0,0,1,1,2008
82,Moldova,0,0,1,1,2008
82,Togo,0,0,1,1,2008
82,Venezuela,0,0,1,1,2008
83,AHO,0,0,0,0,2008
83,ALB,0,0,0,0,2008
83,AND,0,0,0,0,2008
83,ANG,0,0,0,0,2008
83,ANT,0,0,0,0,2008
83,ARU,0,0,0,0,2008
83,ASA,0,0,0,0,2008
83,BAN,0,0,0,0,2008
83,BAR,0,0,0,0,2008
83,BDI,0,0,0,0,2008
83,BEN,0,0,0,0,2008
83,BER,0,0,0,0,2008
83,BHU,0,0,0,0,2008
83,BIH,0,0,0,0,2008
83,BIZ,0,0,0,0,2008
83,BOL,0,0,0,0,2008
83,BOT,0,0,0,0,2008
83,BRN,0,0,0,0,2008
83,BUR,0,0,0,0,2008
83,CAF,0,0,0,0,2008
83,CAM,0,0,0,0,2008
83,CAY,0,0,0,0,2008
83,CGO,0,0,0,0,2008
83,CHA,0,0,0,0,2008
83,CIV,0,0,0,0,2008
83,COD,0,0,0,0,2008
83,COK,0,0,0,0,2008
83,COM,0,0,0,0,2008
83,CPV,0,0,0,0,2008
83,CRC,0,0,0,0,2008
83,CYP,0,0,0,0,2008
83,DJI,0,0,0,0,2008
83,DMA,0,0,0,0,2008
83,ERI,0,0,0,0,2008
83,ESA,0,0,0,0,2008
83,FIJ,0,0,0,0,2008
83,FSM,0,0,0,0,2008
83,GAB,0,0,0,0,2008
83,GAM,0,0,0,0,2008
83,GBS,0,0,0,0,2008
83,GEQ,0,0,0,0,2008
83,GHA,0,0,0,0,2008
83,GRN,0,0,0,0,2008
83,GUA,0,0,0,0,2008
83,GUI,0,0,0,0,2008
83,GUM,0,0,0,0,2008
83,GUY,0,0,0,0,2008
83,HAI,0,0,0,0,2008
83,HKG,0,0,0,0,2008
83,HON,0,0,0,0,2008
83,IRQ,0,0,0,0,2008
83,ISV,0,0,0,0,2008
83,IVB,0,0,0,0,2008
83,JOR,0,0,0,0,2008
83,KIR,0,0,0,0,2008
83,KSA,0,0,0,0,2008
83,KUW,0,0,0,0,2008
83,LAO,0,0,0,0,2008
83,LBA,0,0,0,0,2008
83,LBR,0,0,0,0,2008
83,LCA,0,0,0,0,2008
83,LES,0,0,0,0,2008
83,LIB,0,0,0,0,2008
83,LIE,0,0,0,0,2008
83,LUX,0,0,0,0,2008
83,MAD,0,0,0,0,2008
83,MAW,0,0,0,0,2008
83,MDV,0,0,0,0,2008
83,MHL,0,0,0,0,2008
83,MKD,0,0,0,0,2008
83,MLI,0,0,0,0,2008
83,MLT,0,0,0,0,2008
83,MNE,0,0,0,0,2008
83,MON,0,0,0,0,2008
83,MOZ,0,0,0,0,2008
83,MTN,0,0,0,0,2008
83,MYA,0,0,0,0,2008
83,NAM,0,0,0,0,2008
83,NCA,0,0,0,0,2008
83,NEP,0,0,0,0,2008
83,NIG,0,0,0,0,2008
83,NRU,0,0,0,0,2008
83,OMA,0,0,0,0,2008
83,PAK,0,0,0,0,2008
83,PAR,0,0,0,0,2008
83,PER,0,0,0,0,2008
83,PHI,0,0,0,0,2008
83,PLE,0,0,0,0,2008
83,PLW,0,0,0,0,2008
83,PNG,0,0,0,0,2008
83,PUR,0,0,0,0,2008
83,QAT,0,0,0,0,2008
83,RWA,0,0,0,0,2008
83,SAM,0,0,0,0,2008
83,SEN,0,0,0,0,2008
83,SEY,0,0,0,0,2008
83,SKN,0,0,0,0,2008
83,SLE,0,0,0,0,2008
83,SMR,0,0,0,0,2008
83,SOL,0,0,0,0,2008
83,SOM,0,0,0,0,2008
83,SRI,0,0,0,0,2008
83,STP,0,0,0,0,2008
83,SUR,0,0,0,0,2008
83,SWZ,0,0,0,0,2008
83,SYR,0,0,0,0,2008
83,TAN,0,0,0,0,2008
83,TGA,0,0,0,0,2008
83,TKM,0,0,0,0,2008
83,TLS,0,0,0,0,2008
83,TUV,0,0,0,0,2008
83,UAE,0,0,0,0,2008
83,UGA,0,0,0,0,2008
83,URU,0,0,0,0,2008
83,VAN,0,0,0,0,2008
83,VIN,0,0,0,0,2008
83,YEM,0,0,0,0,2008
83,ZAM,0,0,0,0,2008
1,United States,48,26,30,104,2012
2,China,39,31,22,92,2012
3,Great Britain,29,18,18,65,2012
4,Russia,18,21,26,65,2012
5,South Korea,13,9,9,31,2012
6,Germany,11,20,13,44,2012
7,France,11,11,13,35,2012
8,Australia,8,15,12,35,2012
9,Italy,8,9,11,28,2012
10,Hungary,8,4,6,18,2012
11,Japan,7,14,17,38,2012
12,Iran,7,5,1,13,2012
13,Netherlands,6,6,8,20,2012
14,New Zealand,6,2,5,13,2012
15,Ukraine,5,4,10,19,2012
16,Cuba,5,3,7,15,2012
17,Spain,4,10,6,20,2012
18,Jamaica,4,5,4,13,2012
19,Czech Republic,4,4,3,11,2012
20,South Africa,4,1,1,6,2012
21,North Korea,4,0,2,6,2012
22,Brazil,3,5,9,17,2012
23,Kazakhstan,3,2,6,11,2012
23,Poland,3,2,6,11,2012
25,Ethiopia,3,2,3,8,2012
26,Croatia,3,1,2,6,2012
27,Canada,2,6,10,18,2012
28,Belarus,2,5,3,10,2012
29,Kenya,2,4,7,13,2012
30,Denmark,2,4,3,9,2012
31,Romania,2,4,1,7,2012
32,Azerbaijan,2,2,5,9,2012
33,Switzerland,2,2,0,4,2012
34,Norway,2,1,1,4,2012
35,Lithuania,2,0,3,5,2012
36,Tunisia,2,0,1,3,2012
37,Sweden,1,4,3,8,2012
38,Colombia,1,3,5,9,2012
39,Mexico,1,3,4,8,2012
40,Georgia,1,2,3,6,2012
41,Ireland,1,1,4,6,2012
42,Argentina,1,1,2,4,2012
42,Serbia,1,1,2,4,2012
42,Slovenia,1,1,2,4,2012
42,Trinidad and Tobago,1,1,2,4,2012
46,Turkey,1,1,1,3,2012
47,Dominican Republic,1,1,0,2,2012
48,Chinese Taipei,1,0,1,2,2012
48,Latvia,1,0,1,2,2012
50,Algeria,1,0,0,1,2012
50,Bahamas,1,0,0,1,2012
50,Bahrain,1,0,0,1,2012
50,Grenada,1,0,0,1,2012
50,Uganda,1,0,0,1,2012
50,Venezuela,1,0,0,1,2012
56,Egypt,0,3,1,4,2012
57,India,0,2,4,6,2012
58,Mongolia,0,2,3,5,2012
59,Thailand,0,2,2,4,2012
60,Bulgaria,0,2,1,3,2012
60,Finland,0,2,1,3,2012
60,Indonesia,0,2,1,3,2012
63,Slovakia,0,1,3,4,2012
64,Belgium,0,1,2,3,2012
65,Armenia,0,1,1,2,2012
65,Estonia,0,1,1,2,2012
65,Malaysia,0,1,1,2,2012
65,Puerto Rico,0,1,1,2,2012
65,Qatar,0,1,1,2,2012
70,Botswana,0,1,0,1,2012
70,Cyprus,0,1,0,1,2012
70,Gabon,0,1,0,1,2012
70,Guatemala,0,1,0,1,2012
70,Montenegro,0,1,0,1,2012
70,Portugal,0,1,0,1,2012
76,Uzbekistan,0,0,3,3,2012
77,Greece,0,0,2,2,2012
77,Singapore,0,0,2,2,2012
79,Afghanistan,0,0,1,1,2012
79,Cameroon,0,0,1,1,2012
79,Hong Kong,0,0,1,1,2012
79,Kuwait,0,0,1,1,2012
79,Morocco,0,0,1,1,2012
79,Saudi Arabia,0,0,1,1,2012
79,Tajikistan,0,0,1,1,2012
79,Vietnam,0,0,1,1,2012
80,ALB,0,0,0,0,2012
80,AND,0,0,0,0,2012
80,ANG,0,0,0,0,2012
80,ANT,0,0,0,0,2012
80,ARU,0,0,0,0,2012
80,ASA,0,0,0,0,2012
80,AUT,0,0,0,0,2012
80,BAN,0,0,0,0,2012
80,BAR,0,0,0,0,2012
80,BDI,0,0,0,0,2012
80,BEN,0,0,0,0,2012
80,BER,0,0,0,0,2012
80,BHU,0,0,0,0,2012
80,BIH,0,0,0,0,2012
80,BIZ,0,0,0,0,2012
80,BOL,0,0,0,0,2012
80,BRU,0,0,0,0,2012
80,BUR,0,0,0,0,2012
80,CAF,0,0,0,0,2012
80,CAM,0,0,0,0,2012
80,CAY,0,0,0,0,2012
80,CGO,0,0,0,0,2012
80,CHA,0,0,0,0,2012
80,CHI,0,0,0,0,2012
80,CIV,0,0,0,0,2012
80,CMR,0,0,0,0,2012
80,COD,0,0,0,0,2012
80,COK,0,0,0,0,2012
80,COM,0,0,0,0,2012
80,CPV,0,0,0,0,2012
80,CRC,0,0,0,0,2012
80,DJI,0,0,0,0,2012
80,DMA,0,0,0,0,2012
80,ECU,0,0,0,0,2012
80,ERI,0,0,0,0,2012
80,ESA,0,0,0,0,2012
80,FIJ,0,0,0,0,2012
80,FSM,0,0,0,0,2012
80,GAM,0,0,0,0,2012
80,GBS,0,0,0,0,2012
80,GEQ,0,0,0,0,2012
80,GHA,0,0,0,0,2012
80,GUI,0,0,0,0,2012
80,GUM,0,0,0,0,2012
80,GUY,0,0,0,0,2012
80,HAI,0,0,0,0,2012
80,HON,0,0,0,0,2012
80,IOA,0,0,0,0,2012
80,IRQ,0,0,0,0,2012
80,ISL,0,0,0,0,2012
80,ISR,0,0,0,0,2012
80,ISV,0,0,0,0,2012
80,IVB,0,0,0,0,2012
80,JOR,0,0,0,0,2012
80,KGZ,0,0,0,0,2012
80,KIR,0,0,0,0,2012
80,LAO,0,0,0,0,2012
80,LBA,0,0,0,0,2012
80,LBR,0,0,0,0,2012
80,LCA,0,0,0,0,2012
80,LES,0,0,0,0,2012
80,LIB,0,0,0,0,2012
80,LIE,0,0,0,0,2012
80,LUX,0,0,0,0,2012
80,MAD,0,0,0,0,2012
80,MAW,0,0,0,0,2012
80,MDV,0,0,0,0,2012
80,MHL,0,0,0,0,2012
80,MKD,0,0,0,0,2012
80,MLI,0,0,0,0,2012
80,MLT,0,0,0,0,2012
80,MON,0,0,0,0,2012
80,MOZ,0,0,0,0,2012
80,MRI,0,0,0,0,2012
80,MTN,0,0,0,0,2012
80,MYA,0,0,0,0,2012
80,NAM,0,0,0,0,2012
80,NCA,0,0,0,0,2012
80,NEP,0,0,0,0,2012
80,NGR,0,0,0,0,2012
80,NIG,0,0,0,0,2012
80,NRU,0,0,0,0,2012
80,OMA,0,0,0,0,2012
80,PAK,0,0,0,0,2012
80,PAN,0,0,0,0,2012
80,PAR,0,0,0,0,2012
80,PER,0,0,0,0,2012
80,PHI,0,0,0,0,2012
80,PLE,0,0,0,0,2012
80,PLW,0,0,0,0,2012
80,PNG,0,0,0,0,2012
80,RWA,0,0,0,0,2012
80,SAM,0,0,0,0,2012
80,SEN,0,0,0,0,2012
80,SEY,0,0,0,0,2012
80,SKN,0,0,0,0,2012
80,SLE,0,0,0,0,2012
80,SMR,0,0,0,0,2012
80,SOL,0,0,0,0,2012
80,SOM,0,0,0,0,2012
80,SRI,0,0,0,0,2012
80,STP,0,0,0,0,2012
80,SUD,0,0,0,0,2012
80,SUR,0,0,0,0,2012
80,SWZ,0,0,0,0,2012
80,SYR,0,0,0,0,2012
80,TAN,0,0,0,0,2012
80,TGA,0,0,0,0,2012
80,TKM,0,0,0,0,2012
80,TLS,0,0,0,0,2012
80,TOG,0,0,0,0,2012
80,TUV,0,0,0,0,2012
80,UAE,0,0,0,0,2012
80,URU,0,0,0,0,2012
80,VAN,0,0,0,0,2012
80,VIE,0,0,0,0,2012
80,VIN,0,0,0,0,2012
80,YEM,0,0,0,0,2012
80,ZAM,0,0,0,0,2012
80,ZIM,0,0,0,0,2012
1,United States,46,37,38,121,2016
2,Great Britain,27,23,17,67,2016
3,China,26,18,26,70,2016
4,Russia,19,17,20,56,2016
5,Germany,17,10,15,42,2016
6,Japan,12,8,21,41,2016
7,France,10,18,14,42,2016
8,South Korea,9,3,9,21,2016
9,Italy,8,12,8,28,2016
10,Australia,8,11,10,29,2016
11,Netherlands,8,7,4,19,2016
12,Hungary,8,3,4,15,2016
13,Brazil,7,6,6,19,2016
14,Spain,7,4,6,17,2016
15,Kenya,6,6,1,13,2016
16,Jamaica,6,3,2,11,2016
17,Croatia,5,3,2,10,2016
18,Cuba,5,2,4,11,2016
